
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> EST=read.table('C:/Users/Malinka/Desktop/kursinis/EST.txt')
> EST
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
 [10] 2.2954545 5.5138889 5.5138889 6.1250000 6.1250000 4.3500000 4.3500000 4.3500000 3.3653846
 [19] 3.7931034 3.7931034 5.5138889 1.9285714 2.2954545 4.3500000 2.2954545 1.1333333 4.3500000
 [28] 5.6285714 2.2954545 3.3653846 5.6285714 5.5138889 3.3653846 3.7931034 4.3500000 3.3653846
 [37] 5.6285714 5.5138889 9.2500000 3.7931034 0.5652174 9.2500000 5.5138889 4.3500000 2.2954545
 [46] 2.2954545 4.3500000 4.3500000 3.3653846 5.6285714 3.7931034 5.5138889 3.3653846 4.3500000
 [55] 3.7931034 3.7931034 3.7931034 5.5138889 3.7931034 5.5138889 2.2954545 5.5138889 3.7931034
 [64] 0.5652174 5.5138889 5.5138889 3.3653846 3.3653846 0.5652174 3.7931034 5.6285714 5.5138889
 [73] 2.2954545 3.7931034 1.9285714 3.7931034 6.1250000 2.2954545 3.7931034 3.7931034 5.5138889
 [82] 3.3653846 2.2954545 4.3500000 3.3653846 3.3653846 6.1250000 3.7931034 3.7931034 3.7931034
 [91] 1.1333333 5.6285714 0.5652174 4.3500000 4.3500000 5.6285714 4.3500000 3.7931034 3.7931034
[100] 5.6285714 3.7931034 1.1333333 3.3653846 0.5652174 5.5138889 5.5138889 4.3500000 5.6285714
[109] 3.7931034 4.3500000 5.5138889 1.9285714 3.7931034 3.3653846 3.3653846 3.7931034 3.7931034
[118] 3.3653846 5.5138889 5.5138889 5.6285714 4.3500000 3.7931034 5.6285714 2.2954545 3.3653846
[127] 5.6285714 3.3653846 2.2954545 5.5138889 3.7931034 4.3500000 5.6285714 5.6285714 3.3653846
[136] 3.7931034 3.3653846 1.9285714 5.5138889 2.2954545 5.5138889 5.6285714 6.1250000 3.7931034
[145] 3.3653846 3.3653846 3.7931034 3.3653846 4.3500000 3.7931034 5.5138889 5.5138889 4.3500000
[154] 3.3653846 4.3500000 0.5652174 5.5138889 4.3500000 3.7931034 5.5138889 5.5138889 5.5138889
[163] 1.9285714 1.9285714 5.5138889 5.5138889 5.6285714 6.1250000 1.1333333 9.2500000 4.3500000
[172] 0.5652174 3.3653846 5.5138889 5.5138889 3.3653846 5.5138889 3.7931034 2.2954545 3.7931034
[181] 2.2954545 5.6285714 6.1250000 5.5138889 4.3500000 3.3653846 5.6285714 1.1333333 3.7931034
[190] 4.3500000 3.7931034 2.2954545 0.5652174 5.5138889 0.5652174 6.1250000 3.3653846 5.5138889
[199] 3.7931034 4.3500000 4.3500000 3.7931034 1.9285714 2.2954545 3.7931034 5.5138889 5.6285714
[208] 2.2954545 0.5652174 2.2954545 2.2954545 2.2954545 1.9285714 3.7931034 5.5138889 3.7931034
[217] 3.7931034 3.7931034 4.3500000 3.7931034 3.3653846 5.5138889 4.3500000 3.3653846 3.3653846
[226] 2.2954545 3.7931034 5.5138889 4.3500000 5.5138889 3.7931034 1.9285714 2.2954545 3.7931034
[235] 0.5652174 4.3500000 2.2954545 3.3653846 3.3653846 5.6285714 1.9285714 3.7931034 0.5652174
[244] 4.3500000 1.9285714 3.7931034 2.2954545 2.2954545 5.5138889 5.5138889 3.7931034 5.5138889
[253] 3.3653846 1.9285714 3.7931034 5.5138889 2.2954545 3.7931034 1.9285714 1.1333333 3.7931034
[262] 5.5138889 0.5652174 3.7931034 5.5138889 3.7931034 5.6285714 4.3500000 5.5138889 5.5138889
[271] 4.3500000 1.1333333 1.9285714 1.1333333 3.3653846 2.2954545 5.5138889 2.2954545 1.9285714
[280] 3.7931034 4.3500000 3.7931034 5.6285714 1.9285714 0.5652174 3.7931034 1.1333333 1.9285714
[289] 1.9285714 3.3653846 0.5652174 5.6285714 3.3653846 5.5138889 3.7931034 5.6285714 3.7931034
[298] 5.6285714 3.7931034 4.3500000 3.7931034 1.9285714 4.3500000 5.5138889 5.5138889 5.5138889
[307] 5.5138889 1.9285714 5.6285714 5.5138889 5.5138889 2.2954545 4.3500000 3.3653846 5.5138889
[316] 1.9285714 3.7931034 3.3653846 2.2954545 3.7931034 4.3500000 2.2954545 1.9285714 5.5138889
[325] 0.5652174 3.7931034 5.5138889 2.2954545 2.2954545 3.7931034 3.7931034 5.5138889 3.3653846
[334] 4.3500000 4.3500000 5.5138889 5.5138889 3.3653846 3.7931034 1.1333333 3.7931034 4.3500000
[343] 3.3653846 2.2954545 1.9285714 3.7931034 5.6285714 3.3653846 5.5138889 3.3653846 3.3653846
[352] 3.7931034 0.5652174 0.5652174 0.5652174 1.1333333 0.5652174 4.3500000 4.3500000 5.5138889
[361] 4.3500000 4.3500000 5.6285714 5.5138889 3.7931034 4.3500000 2.2954545 4.3500000 5.5138889
[370] 5.5138889 3.7931034 1.9285714 4.3500000 4.3500000 3.3653846 3.7931034 5.6285714 0.5652174
[379] 3.7931034 3.7931034 3.3653846 4.3500000 4.3500000 0.5652174 2.2954545 3.7931034 4.3500000
[388] 3.3653846 1.9285714 3.7931034 1.9285714 5.5138889 1.1333333 3.7931034 1.1333333 2.2954545
[397] 3.3653846 4.3500000 0.5652174 3.7931034 5.6285714 5.5138889 3.7931034 2.2954545 5.6285714
[406] 2.2954545 1.9285714 2.2954545 5.6285714 2.2954545 3.3653846 3.7931034 4.3500000 3.7931034
[415] 4.3500000 4.3500000 5.6285714 1.9285714 5.5138889 2.2954545 4.3500000 3.3653846 4.3500000
[424] 1.1333333 3.7931034 3.7931034 3.7931034 3.7931034
> Esftgov
  [1]  4  4  7  3  4  0  9  4  7  3  5  7  6  5  7  6  4  3  3  2  6  3  3  4  3  2  8  6  3  3
 [31]  3  6  4  4  5  4  1  2  8  5  0 10  4  5  1  0  5  3  4  4  4  5  2  4  5  5  5  4  4  8
 [61]  1  5  4  0  6  6  5  4  0  3  7  5  1  5  1  4  8  3  5  5  7  2  3  7  3  4  5  4  5  4
 [91]  0  6  0  4  2  5  3  5  5  6  4  0  4  0  5  3  4  5  3  7  5  2  4  4  3  5  3  3  6  6
[121]  8  1  5  5  1  4 10  1  0  6  4  4  7  3  4  6  3  5  6  2  5  7  8  3  2  0  3  2  4  2
[151]  7  6  7  4  4  0 10  7  4  4  5  4  3  1  6  4  7  5  1 10  0  7  3  5  7  4  5  2  3  5
[181]  0  5  6  7  3  4  6  3  6  6  5  1  2  6  2  6  3  5  2  5  5  4  2  3  2  1  6  0  0  3
[211]  8  3  2  6  4  4  4  6  5  3  3  5  4  5  4  0  4  5  1  4  2  1  1  6  0  3  4  4  3  8
[241]  2  2  0  2  2  3  2  3  7  6  5  4  4  4  4  6  5  3  2  1  3  5  0  4  6  5  5  5  6  7
[271]  4  0  2  1  2  4  6  3  0  3  3  2  5  2  0  5  1  0  0  2  0  4  3  7  5  7  5  7  4  3
[301]  3  1  5  7  7  6  7  2  3  6  6  3  8  5  3  2  5  3  3  1  6  1  1  6  1  3  6  4  2  3
[331]  1  1  4  2  0  5  6  3  5  1  4  4  4  2  2  5  8  4  5  2  2  0  0  0  0  0  0  6  3  7
[361]  3  2  7  7  1  8  3  3  5  9  4  3  6  6  2  5  6  0  2  1  5  2  4  1  0  0  2  5  3  5
[391]  1  2  0  4  2  2  2  6  0  1  5  7  2  3  4  1  3  3  5  4  3  5  5  5  5  6  5  2  7  3
[421]  6  4  6  1  5  5  4  5
> Estfdem
  [1]  4  8  8  6  7  3 10  1  4  3  7  7  9  9  6  6  6  4  5  5  7  2  3  6  3  1  6  8  3  4
 [31]  8  7  4  5  6  4  8  7 10  5  0 10  7  6  3  3  6  6  4  8  5  7  4  6  5  5  5  7  5  7
 [61]  3  7  5  0  7  7  4  4  0  5  8  7  3  5  2  5  9  3  5  5  7  4  3  6  4  4  9  5  5  5
 [91]  1  8  0  6  6  8  6  5  5  8  5  1  4  0  7  7  6  8  5  6  7  2  5  4  4  5  5  4  7  7
[121]  8  6  5  8  3  4  8  4  3  7  5  6  8  8  4  5  4  2  7  3  7  8  9  5  4  4  5  4  6  5
[151]  7  7  6  4  6  0  7  6  5  7  7  7  2  2  7  7  8  9  1 10  6  0  4  7  7  4  7  5  3  5
[181]  3  8  9  7  6  4  8  1  5  6  5  3  0  7  0  9  4  7  5  6  6  5  2  3  5  7  8  3  0  3
[211]  3  3  2  5  7  5  5  5  6  5  4  7  6  4  4  3  5  7  6  7  5  2  3  5  0  6  3  4  4  8
[241]  2  5  0  6  2  5  3  3  7  7  5  7  4  2  5  7  3  5  2  1  5  7  0  5  7  5  8  6  7  7
[271]  6  1  2  1  4  3  7  3  2  5  6  5  8  2  0  5  1  2  2  4  0  8  4  7  5  8  5  8  5  6
[301]  5  2  6  7  7  7  7  2  8  7  7  3  6  4  7  2  5  4  3  5  6  3  2  7  0  5  7  3  3  5
[331]  5  7  4  6  6  7  7  4  5  1  5  6  4  3  2  5  8  4  7  4  4  5  0  0  0  1  0  6  6  7
[361]  6  6  8  7  5  6  3  6  7  7  5  2  6  6  4  5  8  0  5  5  4  6  6  0  3  5  6  4  2  5
[391]  2  7  1  5  1  3  4  6  0  5  8  7  5  3  8  3  2  3  8  3  4  5  6  5  6  6  8  2  7  3
[421]  6  4  6  1  5  5  5  5
> satE=(Esftgov+Estfdem)/2
> satE
  [1]  4.0  6.0  7.5  4.5  5.5  1.5  9.5  2.5  5.5  3.0  6.0  7.0  7.5  7.0  6.5  6.0  5.0  3.5
 [19]  4.0  3.5  6.5  2.5  3.0  5.0  3.0  1.5  7.0  7.0  3.0  3.5  5.5  6.5  4.0  4.5  5.5  4.0
 [37]  4.5  4.5  9.0  5.0  0.0 10.0  5.5  5.5  2.0  1.5  5.5  4.5  4.0  6.0  4.5  6.0  3.0  5.0
 [55]  5.0  5.0  5.0  5.5  4.5  7.5  2.0  6.0  4.5  0.0  6.5  6.5  4.5  4.0  0.0  4.0  7.5  6.0
 [73]  2.0  5.0  1.5  4.5  8.5  3.0  5.0  5.0  7.0  3.0  3.0  6.5  3.5  4.0  7.0  4.5  5.0  4.5
 [91]  0.5  7.0  0.0  5.0  4.0  6.5  4.5  5.0  5.0  7.0  4.5  0.5  4.0  0.0  6.0  5.0  5.0  6.5
[109]  4.0  6.5  6.0  2.0  4.5  4.0  3.5  5.0  4.0  3.5  6.5  6.5  8.0  3.5  5.0  6.5  2.0  4.0
[127]  9.0  2.5  1.5  6.5  4.5  5.0  7.5  5.5  4.0  5.5  3.5  3.5  6.5  2.5  6.0  7.5  8.5  4.0
[145]  3.0  2.0  4.0  3.0  5.0  3.5  7.0  6.5  6.5  4.0  5.0  0.0  8.5  6.5  4.5  5.5  6.0  5.5
[163]  2.5  1.5  6.5  5.5  7.5  7.0  1.0 10.0  3.0  3.5  3.5  6.0  7.0  4.0  6.0  3.5  3.0  5.0
[181]  1.5  6.5  7.5  7.0  4.5  4.0  7.0  2.0  5.5  6.0  5.0  2.0  1.0  6.5  1.0  7.5  3.5  6.0
[199]  3.5  5.5  5.5  4.5  2.0  3.0  3.5  4.0  7.0  1.5  0.0  3.0  5.5  3.0  2.0  5.5  5.5  4.5
[217]  4.5  5.5  5.5  4.0  3.5  6.0  5.0  4.5  4.0  1.5  4.5  6.0  3.5  5.5  3.5  1.5  2.0  5.5
[235]  0.0  4.5  3.5  4.0  3.5  8.0  2.0  3.5  0.0  4.0  2.0  4.0  2.5  3.0  7.0  6.5  5.0  5.5
[253]  4.0  3.0  4.5  6.5  4.0  4.0  2.0  1.0  4.0  6.0  0.0  4.5  6.5  5.0  6.5  5.5  6.5  7.0
[271]  5.0  0.5  2.0  1.0  3.0  3.5  6.5  3.0  1.0  4.0  4.5  3.5  6.5  2.0  0.0  5.0  1.0  1.0
[289]  1.0  3.0  0.0  6.0  3.5  7.0  5.0  7.5  5.0  7.5  4.5  4.5  4.0  1.5  5.5  7.0  7.0  6.5
[307]  7.0  2.0  5.5  6.5  6.5  3.0  7.0  4.5  5.0  2.0  5.0  3.5  3.0  3.0  6.0  2.0  1.5  6.5
[325]  0.5  4.0  6.5  3.5  2.5  4.0  3.0  4.0  4.0  4.0  3.0  6.0  6.5  3.5  5.0  1.0  4.5  5.0
[343]  4.0  2.5  2.0  5.0  8.0  4.0  6.0  3.0  3.0  2.5  0.0  0.0  0.0  0.5  0.0  6.0  4.5  7.0
[361]  4.5  4.0  7.5  7.0  3.0  7.0  3.0  4.5  6.0  8.0  4.5  2.5  6.0  6.0  3.0  5.0  7.0  0.0
[379]  3.5  3.0  4.5  4.0  5.0  0.5  1.5  2.5  4.0  4.5  2.5  5.0  1.5  4.5  0.5  4.5  1.5  2.5
[397]  3.0  6.0  0.0  3.0  6.5  7.0  3.5  3.0  6.0  2.0  2.5  3.0  6.5  3.5  3.5  5.0  5.5  5.0
[415]  5.5  6.0  6.5  2.0  7.0  3.0  6.0  4.0  6.0  1.0  5.0  5.0  4.5  5.0
> cbind(Eprl,Elgl,Eplt,Eprt,Eun,Eep)
Error in cbind(Eprl, Elgl, Eplt, Eprt, Eun, Eep) : object 'Eun' not found
> cbind(Eprl,Elgl,Eplt,Eprt,Elun,Eep)
       Eprl Elgl Eplt Eprt Elun Eep
  [1,]    6    3    1    7    8   8
  [2,]    0    0    0    0    5   0
  [3,]   10   10    8    8   10   9
  [4,]    2    3    2    3    5   5
  [5,]    5    6    5    5    7   7
  [6,]    0    4    0    1    5   6
  [7,]    9    9    9    8    5   8
  [8,]    4    5    4    4    6   6
  [9,]    3    3    1    1    6   6
 [10,]    5    7    3    2    5   5
 [11,]    5    7    5    5    6   5
 [12,]    5    6    5    5    6   6
 [13,]    7    8    6    6    8   7
 [14,]    5    5    5    5    5   5
 [15,]    7    8    8    7    8   8
 [16,]    5    7    4    4    6   6
 [17,]    6    7    5    4    7   7
 [18,]    3    5    4    4    5   5
 [19,]    3    4    2    3    6   5
 [20,]    6    5    5    5    5   5
 [21,]    5    8    3    6    7   8
 [22,]    4    3    3    2    7   6
 [23,]    3    4    3    3    3   3
 [24,]    4    5    2    2    4   4
 [25,]    6    7    4    3    7   6
 [26,]    3    7    1    1    7   3
 [27,]    9    9    7    7    4   8
 [28,]    8    9    5    5   10   8
 [29,]    1    6    1    1    5   5
 [30,]    5    7    5    4    5   4
 [31,]    1    1    1    1    1   1
 [32,]    5    5    3    4    6   6
 [33,]    4    5    3    4    7   6
 [34,]    4    5    4    5    5   6
 [35,]    4    2    4    5    7   7
 [36,]    6    7    4    5    6   7
 [37,]    4   10    4    7    9   9
 [38,]    2    0    1    3    6   6
 [39,]    9    6    5    8    8   8
 [40,]    5    5    5    5    5   5
 [41,]    0    0    0    0    0   0
 [42,]    1    1    8    8    1   2
 [43,]    3    5    1    1    6   6
 [44,]    4    8    4    6    8   7
 [45,]    2    5    2    2    2   4
 [46,]    5    8    3    3    3   3
 [47,]    5    5    6    4    5   5
 [48,]    6    7    6    6    9   6
 [49,]    5    5    3    3    4   3
 [50,]    5    3    3    3    7   5
 [51,]    7    9    5    4    5   8
 [52,]    5    6    4    6    7   8
 [53,]    2    4    4    4    4   3
 [54,]    4    5    2    2    5   5
 [55,]    5    5    5    5    5   5
 [56,]    5    5    5    5    6   6
 [57,]    3   10    5    5    5   5
 [58,]    5    6    5    5    5   5
 [59,]    4    4    3    3    6   6
 [60,]    2    4    5    5    7   7
 [61,]    5    5    0    3    9   8
 [62,]    5    5    4    5    9   7
 [63,]    6   10    7    5    8   7
 [64,]    2    2    1    4    3   7
 [65,]    6    6    6    6    6   6
 [66,]    7    8    8    8    7   7
 [67,]    5    8    2    3    5   5
 [68,]    3    3    3    3    6   3
 [69,]    1    9    1    1    1   1
 [70,]    5    7    4    4    7   7
 [71,]    8    9    5    5    9   7
 [72,]    5    8    6    6    9   8
 [73,]    3    6    0    0    0   0
 [74,]    1    2    3    3    3   3
 [75,]    3    5    1    2    4   0
 [76,]    6    5    4    4    5   4
 [77,]    7    7    6    6    7   7
 [78,]    7    6    6    6    6   7
 [79,]    5    5    5    5    5   5
 [80,]    5    5    5    5    3   8
 [81,]    7    8    7    7    5   8
 [82,]    3    4    2    3    4   4
 [83,]    3    4    3    3    6   6
 [84,]    6    4    5    5    6   6
 [85,]    3    4    3    3    5   5
 [86,]    4    6    6    6    6   7
 [87,]    4    5    4    3    6   6
 [88,]    2    5    2    2    6   8
 [89,]    5    2    2    5    5   5
 [90,]    4    4    2    1    5   5
 [91,]    2    4    0    1    6   3
 [92,]    6    8    5    4    4   6
 [93,]    0    2    0    0    0   5
 [94,]    5    7    4    4    8   5
 [95,]    0    3    1    1    4   4
 [96,]    4    4    2    2    4   2
 [97,]    4    8    4    4    4   5
 [98,]    5    6    5    5    6   6
 [99,]    5    5    5    5    5   5
[100,]    6    8    5    5    6   6
[101,]    4    7    3    3    5   5
[102,]    0    0    0    0    0   0
[103,]    4    6    3    4    7   6
[104,]    3    3    3    3    3   5
[105,]    6    6    5    5    5   5
[106,]    3    9    4    3    8   6
[107,]    3    4    3    1    5   4
[108,]    5    1    4    2    2   2
[109,]    5    8    3    3    5   5
[110,]    7    8    4    5    8   7
[111,]    8    8    8    5    8   8
[112,]    4    7    5    3    5   5
[113,]    4    4    3    3    4   4
[114,]    5    5    3    3    9   6
[115,]    6    6    3    4    5   5
[116,]    4    4    4    4    5   5
[117,]    4    5    4    4    4   5
[118,]    3    5    2    3    7   6
[119,]    7    8    6    6    8   7
[120,]    6    8    6    6    6   6
[121,]    7    8    7    7    7   7
[122,]    3    4    1    4    3   5
[123,]    5    3    5    5    5   5
[124,]    5    7    5    5    8   5
[125,]    6    5    4    4    4   7
[126,]    5    3    4    4    5   5
[127,]    9    9    7    6    9   8
[128,]    2    3    1    2    5   5
[129,]    6    7    8    2    8   5
[130,]    6    6    6    6    6   5
[131,]    1    7    3    5    5   5
[132,]    4    3    1    1    3   2
[133,]    8    7    7    7    7   9
[134,]    7   10    3    3    5   6
[135,]    5    5    4    4    5   5
[136,]    5    6    2    2    5   5
[137,]    3    4    2    4    7   5
[138,]    6    7    3    3    7   7
[139,]    7    8    7    7    8   8
[140,]    4    5    4    2    3   2
[141,]    2    7    5    5    7   7
[142,]    5    6    4    4    5   3
[143,]    8    8    7    7    9   8
[144,]    5    5    5    5   10   8
[145,]    3    1    3    3    7   5
[146,]    0    9    0    4    6   6
[147,]    3    6    1    1    5   7
[148,]    4    3    4    3    7   3
[149,]    5    6    4    4    5   5
[150,]    2    5    1    1    5   5
[151,]    6    9    8    8    9   9
[152,]    6    7    4    4    6   6
[153,]    6    4    3    3    4   5
[154,]    4    5    4    4    6   5
[155,]    4    6    4    5    7   7
[156,]    2    2    0    0    2   2
[157,]    3    4    1    2    5   5
[158,]    3    5    5    6    6   6
[159,]    4    5    4    4    6   5
[160,]    4    5    4    3    5   5
[161,]    4    5    4    4    5   5
[162,]    5    5    4    4    5   5
[163,]    2    1    1    1    4   5
[164,]    1    2    3    3    3   1
[165,]    7    4    5    3    4   4
[166,]    4    6    2    2    8   7
[167,]    6    6    5    5    7   7
[168,]    3    9    0    0    2   0
[169,]    3    4    2    2    5   5
[170,]    6    9    2    1    1   1
[171,]    0    4    0    2    4   7
[172,]    5    7    5    5    8   8
[173,]    3    3    3    3    7   7
[174,]    5    7    5    5    8   8
[175,]    0    2    1    2    3   1
[176,]    3    5    4    3    5   5
[177,]    5    5    5    4    6   6
[178,]    5    8    5    5    5   5
[179,]    4    4    4    5    2   2
[180,]    7    7    7    7    7   7
[181,]    3    4    0    1    8   2
[182,]    5    5    5    5    5   5
[183,]    7    9    2    2    8   7
[184,]    7    8    5    5    6   5
[185,]    4    5    4    3    5   5
[186,]    5    5    5    5    8   8
[187,]    6    7    5    4    9   7
[188,]    3    2    3    3    5   3
[189,]    6    5    5    6    8   8
[190,]    7    3    4    5    6   8
[191,]    2    3    1    3    5   6
[192,]    3    3    4    3    7   7
[193,]    2    2    2    2    4   4
[194,]    5    6    3    4    4   5
[195,]    2    2    2    5    3   5
[196,]    6    9    3    4    5   5
[197,]    2    4    2    1    5   2
[198,]    6    8    5    5    7   7
[199,]    4    4    0    0    6   0
[200,]    8    8    7    4    5   4
[201,]    5    2    6    7    8   7
[202,]    4    6    3    3    6   5
[203,]    1    2    1    1    2   2
[204,]    5    7    2    2    2   3
[205,]    7    8    2    1    0   3
[206,]    1    5    1    3    7   7
[207,]    7    7    4    4    5   6
[208,]    1    6    0    3    1   0
[209,]    0    0    1    0    6   6
[210,]    5    7    4    5    9   8
[211,]    5    0    4    5    9   7
[212,]    4    3    4    5    6   5
[213,]    3    3    3    3    8   6
[214,]    6    5    6    5    4   5
[215,]    2    5    2    2    5   5
[216,]    3    7    5    3    7   5
[217,]    5    5    3    3    5   5
[218,]    4    7    6    5    8   7
[219,]    7    7    8    7    7   7
[220,]    7    5    4    4    2   5
[221,]    4    4    4    4    3   4
[222,]    8    9    4    4    7   7
[223,]    1    4    0    1    4   2
[224,]    5    7    4    3    8   8
[225,]    6    6    2    7    7   7
[226,]    1    8    0    0    8   8
[227,]    3    6    4    4    7   7
[228,]    7    7    5    5    5   5
[229,]    1    3    1    1    3   5
[230,]    6    7    6    6    7   7
[231,]    5    5    5    4    5   5
[232,]    3    4    3    3    6   5
[233,]    3    6    3    4    3   5
[234,]    5    3    3    3    6   6
[235,]    2    3    0    0    2   2
[236,]    6    8    5    5    7   6
[237,]    0    5    3    5    8   6
[238,]    5    5    5    6    6   6
[239,]    3    5    3    3    5   3
[240,]    7    7    7    7    7   7
[241,]    0    0    0    0    5   5
[242,]    0    5    0    1    9   4
[243,]    2    2    1    2    8   7
[244,]    4    6    3    5    7   6
[245,]    2    4    0    6    9   7
[246,]    7    7    7    7    9   9
[247,]    3    0    3    3    4   6
[248,]    0    3    2    2    2   3
[249,]    8    4    5    4    8   6
[250,]    5    6    3    3    7   6
[251,]    4    3    3    3    0   0
[252,]    7    8    5    4    7   6
[253,]    5    5    4    4    5   5
[254,]    7    4    5    5    5   5
[255,]    5    5    4    3    6   5
[256,]    5    7    5    5    7   7
[257,]    3    3    2    2    5   5
[258,]    6    6    5    5    7   7
[259,]    1    3    4    6    5   9
[260,]    1    3    1    1    1   1
[261,]    7    5    4    4    5   5
[262,]    4    4    3    3    6   5
[263,]    1    0    2    2    0   3
[264,]    5    7    5    5    6   6
[265,]    3    7    7    5    8   7
[266,]    7    7    5    6    3   8
[267,]    5    4    2    3    5   6
[268,]    8    7    6    6    4   7
[269,]    7    7    6    6    5   5
[270,]    9    8    8    7    1   4
[271,]    5    7    4    4    6   5
[272,]    1    4    1    1    5   5
[273,]    5    5    5    5    5   5
[274,]    2    1    1    0    3   3
[275,]    2    3    2    2    4   4
[276,]    4    8    5    5    5   5
[277,]    8    7    4    5    9   6
[278,]    3    4    3    3    4   4
[279,]    1    3    2    0    6   3
[280,]    2    4    2    3    5   6
[281,]    4    7    3    4    5   5
[282,]    3    4    4    7    5  10
[283,]    4    7    4    4    8   6
[284,]    2    3    2    2    2   2
[285,]    0    1    0    0    8   6
[286,]    5    5    5    5    5   5
[287,]    1    1    1    1    1   1
[288,]    0    0    0    1    3   2
[289,]    4    4    2    6    5   1
[290,]    3    3    4    4    6   6
[291,]    0    0    0    0    0   0
[292,]    6    7    3    5    7   7
[293,]    3    3    3    3    4   4
[294,]    7    7    6    5    6   6
[295,]    3    3    1    2    4   4
[296,]    5    5    5    4    4   4
[297,]    5    5    4    3    4   5
[298,]    6    7    6    5    6   7
[299,]    6    6    5    6    6   5
[300,]    3    5    1    1    6   6
[301,]    8    8    6    6    8   7
[302,]    1    3    0    1    8   6
[303,]    5    7    6    5    6   5
[304,]    2    8    3    3    9   7
[305,]    7    8    8    8    8   7
[306,]    7    7    4    3    1   1
[307,]    8    8    8    7    8   7
[308,]    2    2    1    1    6   2
[309,]    8    8    5    5    6   6
[310,]    6    4    4    2    7   8
[311,]    5    5    5    5    5   7
[312,]    4    7    2    2    4   4
[313,]    7    8    6    6    6   7
[314,]    7    7    6    5    8   5
[315,]    2    4    1    1    4   2
[316,]    3    5    2    2    9   3
[317,]    0    0    0    0   10   5
[318,]    3    5    4    4    1   3
[319,]    4    5    3    3    4   4
[320,]    4    6    7    5    3   7
[321,]    3    6    4    4    7   7
[322,]    2    3    2    2    7   7
[323,]    4    1    0    1    0   2
[324,]    3    4    3    2    5   5
[325,]    1    0    0    0    0   1
[326,]    2    2    2    3    6   5
[327,]    7    8    5    5    9   9
[328,]    0    3    0    0    2   5
[329,]    3    2    1    0    4   3
[330,]    4    2    2    1    3   4
[331,]    1    5    0    1    5   5
[332,]    2    3    3    3    5   2
[333,]    6    5    5    5    5   5
[334,]    8    8    3    3    5   5
[335,]    4    4    1    1    7   7
[336,]    5    5    2    2    8   8
[337,]    5    6    5    5    6   6
[338,]    3    3    1    3    7   5
[339,]    4    7    4    3   10   8
[340,]    1    3    1    3    7   7
[341,]    3    5    2    4    7   5
[342,]    7    7    5    6    7   8
[343,]    3    9    3    3    8   8
[344,]    1    4    1    3    5   5
[345,]    3    2    2    2    4   4
[346,]    2    7    2    2    8   6
[347,]    7    7    5    5    7   7
[348,]    6    5    6    6    5   5
[349,]    3    8    5    5    4   0
[350,]    3   10    5    3   10   7
[351,]    5    7    2    3    6   5
[352,]    0    0    0    0    5   5
[353,]    1    2    0    0    6   4
[354,]    0    0    0    0    0   0
[355,]    0    0    0    0    4   4
[356,]    0    1    0    0    5   4
[357,]    0    0    0    0    6   6
[358,]    5    8    5    5    7   5
[359,]    3    4    2    2    7   5
[360,]    5    4    4    4    4   4
[361,]    4    3    2    0    6   3
[362,]    2    4    2    3    4   4
[363,]    6    8    5    5    8   8
[364,]    7    6    6    6    8   8
[365,]    4    5    1    1    5   5
[366,]    7    3    5    5    5   5
[367,]    2    3    1    1    2   2
[368,]    4    8    3    3    8   8
[369,]    4    6    5    5    7   7
[370,]    8    9    7    7    9   8
[371,]    5    4    6    4    2   6
[372,]    5    6    4    3    6   5
[373,]    8    8    5    4    5   5
[374,]    4    4    3    3    3   3
[375,]    4    6    3    3    6   5
[376,]    5   10    5    5    5   5
[377,]    4    6    3    2    8   5
[378,]    1    0    0    1    4   4
[379,]    8    7    5    2    8   7
[380,]    2    2    4    2    6   6
[381,]    2    9    1    2    5   5
[382,]    1    1    4    2    6   6
[383,]    6    7    5    5    7   7
[384,]    5    5    1    2    8   5
[385,]    0    4    0    0    2   3
[386,]    0    5    0    1    5   3
[387,]    4    2    3    3    7   6
[388,]    5    5    5    5    5   5
[389,]    3    7    2    3    9   8
[390,]    2    5    2    2    3   2
[391,]    2    3    2    2    4   2
[392,]    1    7    2    4    2   3
[393,]    9    4    9    6    9   3
[394,]    5    5    5    5    7   6
[395,]    5    2    1    4    3   5
[396,]    2    2    2    2    7   5
[397,]    5    5    5    5    5   6
[398,]    7    7    5    5    8   7
[399,]    1    2    0    0    6   2
[400,]    3    4    3    2    6   2
[401,]    7    8    4    4    8   7
[402,]    5    8    5    5    6   5
[403,]    3    5    3    2    6   6
[404,]    3    5    3    3    7   6
[405,]    8    9    5    5    9   9
[406,]    1    3    1    2    6   6
[407,]    5    6    5    4    6   6
[408,]    3    4    2    2    4   4
[409,]    6    8    3    3    6   5
[410,]    6    5    6    4    5   5
[411,]    3    4    1    2    4   4
[412,]    6    7    5    4    5   5
