
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> SW=read.table('C:/Users/Malinka/Desktop/kursinis/SW.txt')
> SW
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
[371] 1 1 2 2 1 1 1 1 1 1 1 2 2 1 2 1 2 1 2 2 2 1 1 2 2 2 2 1 2 1 1 1 1 2 1 2 1
[408] 2 1 1 1 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 2 1 1 1 1 2 2 2 1 1 1 1 2 1 2
[445] 1 2 2 2 1 2 2 2 2 1 1 2 1 1 2 2 1 2 2 2 1 2 1 1 2 1 1 1 2 1 1 2
> happySW=SW[,3]
> happySW
  [1]  9  9  8  9  8  7  7 10  9 10  9  7  8  8  7 10  3  9  6  7  8  8  9  6  8
 [26]  8  7 10  7  5  7  8  9  7  8  9  7  7  7 10  8  6  8  9  9  9  7  8  5  7
 [51]  7  8  6  8  7 10  3  9  8  9  7 10  8  8  7  9  8  7  9  7  8  8  3  8  9
 [76] 10  9  9  8 10  9  4  8 10  9  9  7  7  6  8  6  8  9  7 10  8  6  9  9  7
[101]  9  8  8  8 10  6  8 10  9  9  9  6  8  8  9  7  6  8  9  4  8  8  8  7  4
[126]  8  9  7  9  7 10  7  7  8 10  9  8  9  8  8  9  8  8  9  6  8  7  8  5  8
[151]  8  7 10  6  6  8  7  5  8  9  9  6  9  6  9  5  8 10  4  7  6  8  7  9  8
[176]  8  8  9  8  6  9  9  7 10  9 10  8  4  7  6  9  6  8  8  9  9  7  5 10  9
[201] 10  6  7  9  6  6  8  7  9  9  3  8  7  9  3  8  8  5  9  8 10  9  8  7  8
[226]  3  8  8  9  8  7  7  8  8  8  9 10  8  8  7  7  8  6  8  8 10  8 10  9  9
[251] 10 10  9  9 10 10  8  9  7  7  9  7  9  9  6  8  2  6  8  7 10  8  8  8  8
[276]  7  8  8  5  9  8  6  7  8 10 10  9  4  8  7  8  7  8  9 10  8  7  9  4  8
[301]  7  9  7  7  7 10  8  8 10  7  7  8  8  9 10  9  7  6  7  9  7  7 10  9  7
[326]  7  9  8  7  8 10  9  9  6  8  7  8  9  9  9  4  8  9  5  9  8  7  8  7  8
[351]  7  8  7  8  8  7  8  8  9  3  6  5  8  5  8 10  3  9  8  9  8  9  8  9  7
[376]  8  9  7  6  8  9  8  8  9 10  9  8  8  8  6  9  9  9 10  8  2  8  9  8 10
[401]  9 10  8  8  6  8  7  9  5  9  8  8  8  8  6  3 10  8  9  6  6  9  6  9  9
[426]  8  4  9  8 10  9  7  6  9  9  1  7  6 10  7  8  9  8  8  4  8  9 10  5 10
[451]  8  4  9  9  8 10  7 10  8  8  8  9  8  9  9  5 10  8  5  7  6  8 10  8  3
[476]  9
> SWhappy=SW[,3]
> SWsftgov=SW[,4]
> SWstfdem=SW[,5]
> SWprl=SW[,6]
> SWlgl=SW[,7]
> SWplt=SW[,8]
> SWprt=SW[,9]
> SWun=SW[,10]
> SWep=SW[,11]
> satSW=ave(SWsftgov,SWstfdem)
> satSW
  [1] 5.742574 2.727273 5.742574 4.714286 4.728814 4.714286 4.728814 5.284091
  [9] 4.728814 5.284091 5.284091 6.814815 4.728814 5.742574 5.284091 6.379310
 [17] 5.742574 4.714286 6.814815 5.284091 4.714286 5.742574 5.284091 3.428571
 [25] 6.814815 2.727273 4.728814 5.742574 2.727273 4.000000 6.379310 4.728814
 [33] 6.814815 3.428571 4.714286 5.742574 5.742574 5.742574 5.284091 0.000000
 [41] 5.284091 5.742574 4.714286 5.742574 5.284091 4.714286 6.379310 5.742574
 [49] 5.284091 4.000000 6.814815 5.742574 4.728814 4.000000 5.742574 6.814815
 [57] 4.000000 5.742574 5.742574 5.284091 5.284091 5.284091 6.814815 3.428571
 [65] 5.742574 5.284091 5.284091 5.284091 3.428571 5.284091 5.284091 4.714286
 [73] 5.284091 4.728814 4.714286 4.728814 3.428571 4.714286 4.714286 4.000000
 [81] 5.742574 2.727273 5.742574 5.284091 6.814815 5.742574 5.742574 4.000000
 [89] 6.814815 6.814815 3.500000 5.742574 6.814815 4.714286 6.814815 4.728814
 [97] 4.714286 5.742574 5.742574 5.742574 6.814815 5.284091 5.742574 5.284091
[105] 6.814815 4.728814 3.428571 5.284091 5.742574 6.379310 5.742574 5.742574
[113] 4.714286 6.814815 0.000000 4.728814 5.742574 5.284091 5.742574 5.284091
[121] 3.428571 6.814815 5.742574 6.814815 4.000000 5.742574 6.814815 5.742574
[129] 6.814815 5.742574 4.728814 4.714286 5.284091 5.742574 5.284091 6.814815
[137] 5.742574 5.284091 6.814815 6.814815 4.714286 4.714286 4.714286 4.714286
[145] 4.714286 4.728814 4.714286 6.814815 5.742574 5.742574 5.284091 5.742574
[153] 5.742574 4.728814 4.000000 5.742574 5.742574 4.728814 4.000000 5.284091
[161] 4.714286 5.284091 5.742574 5.742574 4.000000 6.379310 4.714286 5.284091
[169] 3.428571 4.714286 6.379310 5.742574 6.814815 6.814815 5.284091 5.284091
[177] 5.742574 5.284091 5.284091 5.742574 4.728814 4.728814 4.000000 6.379310
[185] 5.284091 5.742574 6.379310 4.000000 5.284091 2.727273 6.814815 4.000000
[193] 6.379310 5.284091 5.742574 5.284091 4.728814 4.000000 6.379310 3.500000
[201] 4.728814 4.728814 4.000000 5.742574 5.742574 5.742574 4.728814 4.000000
[209] 6.814815 4.728814 3.428571 4.728814 6.814815 6.814815 4.714286 3.428571
[217] 5.284091 5.742574 6.814815 6.379310 4.714286 5.284091 4.000000 5.742574
[225] 5.742574 5.742574 6.379310 4.714286 5.284091 4.714286 5.284091 4.714286
[233] 4.714286 6.814815 5.284091 4.000000 5.742574 4.000000 4.000000 4.000000
[241] 5.742574 4.000000 5.742574 5.742574 4.714286 5.742574 5.742574 2.727273
[249] 5.284091 4.728814 4.728814 5.742574 4.714286 4.728814 5.742574 4.714286
[257] 5.284091 4.714286 4.714286 5.284091 4.728814 5.742574 6.814815 6.379310
[265] 6.814815 3.428571 2.727273 4.728814 2.727273 4.728814 5.742574 6.814815
[273] 5.742574 4.000000 4.714286 5.742574 5.742574 6.379310 4.728814 5.742574
[281] 5.284091 4.000000 4.714286 2.727273 6.814815 6.379310 6.814815 4.000000
[289] 5.284091 5.742574 4.728814 4.728814 4.000000 5.284091 5.284091 4.728814
[297] 5.284091 5.742574 4.000000 4.714286 5.284091 5.742574 5.284091 5.284091
[305] 4.714286 3.428571 4.714286 4.714286 4.714286 4.714286 5.742574 5.742574
[313] 4.728814 6.379310 5.284091 5.742574 5.284091 5.284091 3.428571 4.714286
[321] 4.714286 4.728814 5.284091 6.379310 6.379310 4.714286 4.000000 5.284091
[329] 5.284091 3.428571 4.000000 5.284091 6.379310 5.742574 4.000000 4.714286
[337] 4.714286 5.742574 4.728814 6.814815 3.500000 5.284091 5.742574 4.000000
[345] 2.727273 6.814815 6.814815 4.728814 5.284091 6.814815 5.284091 4.714286
[353] 4.000000 5.284091 3.428571 5.284091 4.714286 5.742574 6.814815 5.284091
[361] 4.728814 5.284091 4.714286 4.728814 4.714286 6.379310 4.728814 6.814815
[369] 4.728814 4.728814 6.814815 3.428571 4.728814 4.728814 4.728814 2.727273
[377] 5.742574 4.728814 5.742574 5.742574 5.742574 4.000000 5.742574 6.814815
[385] 6.379310 3.428571 6.379310 6.814815 6.814815 3.428571 5.742574 4.714286
[393] 5.284091 4.714286 5.742574 5.742574 5.284091 5.284091 5.284091 5.284091
[401] 5.284091 4.728814 6.814815 6.379310 5.284091 6.379310 5.742574 6.379310
[409] 6.379310 4.000000 3.428571 5.742574 4.714286 4.728814 4.000000 3.500000
[417] 4.728814 4.728814 5.284091 5.742574 4.714286 6.814815 4.728814 5.284091
[425] 4.714286 6.379310 4.000000 4.728814 5.284091 5.742574 6.814815 5.742574
[433] 4.000000 4.000000 4.728814 3.428571 5.284091 4.728814 4.728814 3.428571
[441] 4.000000 5.284091 4.714286 4.714286 5.742574 5.742574 5.284091 4.000000
[449] 4.000000 5.742574 6.814815 4.714286 4.000000 6.379310 6.814815 5.284091
[457] 6.379310 5.284091 5.284091 5.284091 4.714286 5.742574 5.742574 4.714286
[465] 6.814815 4.728814 5.742574 6.814815 5.284091 4.000000 4.000000 4.728814
[473] 6.814815 4.714286 4.728814 5.742574
> SWsftgov
  [1]  7  2  4  7  5  4  7  1  6  4  7  7  8  5  5  8  5  5  6  5  4  6  7  3  7
 [26]  2  6  5  4  7  6  8  8  3  1  6  7  3  5  0  7  8  8  6  4  0  3  8  3  4
 [51]  5  6  6  5  7  4  5  5  8  2  6  6  8  5  6  6  3  4  8  7  8  4  5  8  8
 [76]  3  2  5  6  7  7  3  5  6  9  4  7  4  7  8  2  6  6  4  8  9  3  5  4  6
[101]  8  5  4  5  7  2  3  6  7  6  6  7  6  6  0  5  5  7  8  1  3  7  7  8  3
[126]  5  5  6  8  8  5  6  5  5  7  7  6  6  7  8  5  4  4  5  6  0  5  5  6  3
[151]  7  6  7  9  4  8  5  5  3  7  3  6  6  7  6  9  5  6  4  6  9  7  8  7  7
[176]  7  6  1  5  5  3  4  5  8  7  8  2  8  4  2  5  3  5  3  8  5  5  3  7  3
[201]  5  4  2  8  5  6  5  4  8  7  0  5  7  8  1  0  6  7  8  4  3  5  5  7  5
[226]  7  8  4  6  5  3  6  6  0  8  2  2  5  5  3  4  4  7  7  4  6  7  5  5  4
[251]  5  3  7  5  7  5  7  5  0  4  5  3  6  5  8  4  2  2  6  3  4  9  5  4  4
[276]  6  8  8  1  7  5  3  5  1  9  3  8  4  6  4  5  5  4  7  7  7  7  5  3  5
[301]  7  8  7  3  7  4  4  2  7  6  5  6  5  7  5  7  4  6  4  0  4  5  7  8 10
[326]  3  4  6  3  6  6  7  9  5  4  6  5  6  4  8  4  6  7  3  0  4  3  8  1  6
[351]  6  7  2  4  1  6  6  4  8  5  3  5  4  5  7  7  6  7  5  5  8  5  2  5  5
[376]  3  0  4  8  7  2  4  7  5 10  4  8  4  8  5  6  4  5  6  7  7  2  9  2  5
[401]  7  4  7  7  5  5  2  6  1  3  3  1  6  4  6  5  4  1  6  5  5 10  4  5  5
[426]  5  1  5  7  7  8  4  5  4  5  4  5  1  4  1  4  7  6  2  0  8  3  5  2  1
[451]  8  5  2  3  4  7  8  3  5  5  6  9  7  5  7  4  6  8  5  3  3  5  5  5  4
[476]  6
> SWstfdem
  [1]  8  2  8  6  5  6  5  7  5  7  7  9  5  8  7 10  8  6  9  7  6  8  7  3  9
 [26]  2  5  8  2  4 10  5  9  3  6  8  8  8  7  0  7  8  6  8  7  6 10  8  7  4
 [51]  9  8  5  4  8  9  4  8  8  7  7  7  9  3  8  7  7  7  3  7  7  6  7  5  6
 [76]  5  3  6  6  4  8  2  8  7  9  8  8  4  9  9  1  8  9  6  9  5  6  8  8  8
[101]  9  7  8  7  9  5  3  7  8 10  8  8  6  9  0  5  8  7  8  7  3  9  8  9  4
[126]  8  9  8  9  8  5  6  7  8  7  9  8  7  9  9  6  6  6  6  6  5  6  9  8  8
[151]  7  8  8  5  4  8  8  5  4  7  6  7  8  8  4 10  6  7  3  6 10  8  9  9  7
[176]  7  8  7  7  8  5  5  4 10  7  8 10  4  7  2  9  4 10  7  8  7  5  4 10  1
[201]  5  5  4  8  8  8  5  4  9  5  3  5  9  9  6  3  7  8  9 10  6  7  4  8  8
[226]  8 10  6  7  6  7  6  6  9  7  4  8  4  4  4  8  4  8  8  6  8  8  2  7  5
[251]  5  8  6  5  8  6  7  6  6  7  5  8  9 10  9  3  2  5  2  5  8  9  8  4  6
[276]  8  8 10  5  8  7  4  6  2  9 10  9  4  7  8  5  5  4  7  7  5  7  8  4  6
[301]  7  8  7  7  6  3  6  6  6  6  8  8  5 10  7  8  7  7  3  6  6  5  7 10 10
[326]  6  4  7  7  3  4  7 10  8  4  6  6  8  5  9  1  7  8  4  2  9  9  5  7  9
[351]  7  6  4  7  3  7  6  8  9  7  5  7  6  5  6 10  5  9  5  5  9  3  5  5  5
[376]  2  8  5  8  8  8  4  8  9 10  3 10  9  9  3  8  6  7  6  8  8  7  7  7  7
[401]  7  5  9 10  7 10  8 10 10  4  3  8  6  5  4  1  5  5  7  8  6  9  5  7  6
[426] 10  4  5  7  8  9  8  4  4  5  3  7  5  5  3  4  7  6  6  8  8  7  4  4  8
[451]  9  6  4 10  9  7 10  7  7  7  6  8  8  6  9  5  8  9  7  4  4  5  9  6  5
[476]  8
> satSW=(SWsftgov+SWstfdem)/2
> satSW
  [1]  7.5  2.0  6.0  6.5  5.0  5.0  6.0  4.0  5.5  5.5  7.0  8.0  6.5  6.5  6.0
 [16]  9.0  6.5  5.5  7.5  6.0  5.0  7.0  7.0  3.0  8.0  2.0  5.5  6.5  3.0  5.5
 [31]  8.0  6.5  8.5  3.0  3.5  7.0  7.5  5.5  6.0  0.0  7.0  8.0  7.0  7.0  5.5
 [46]  3.0  6.5  8.0  5.0  4.0  7.0  7.0  5.5  4.5  7.5  6.5  4.5  6.5  8.0  4.5
 [61]  6.5  6.5  8.5  4.0  7.0  6.5  5.0  5.5  5.5  7.0  7.5  5.0  6.0  6.5  7.0
 [76]  4.0  2.5  5.5  6.0  5.5  7.5  2.5  6.5  6.5  9.0  6.0  7.5  4.0  8.0  8.5
 [91]  1.5  7.0  7.5  5.0  8.5  7.0  4.5  6.5  6.0  7.0  8.5  6.0  6.0  6.0  8.0
[106]  3.5  3.0  6.5  7.5  8.0  7.0  7.5  6.0  7.5  0.0  5.0  6.5  7.0  8.0  4.0
[121]  3.0  8.0  7.5  8.5  3.5  6.5  7.0  7.0  8.5  8.0  5.0  6.0  6.0  6.5  7.0
[136]  8.0  7.0  6.5  8.0  8.5  5.5  5.0  5.0  5.5  6.0  2.5  5.5  7.0  7.0  5.5
[151]  7.0  7.0  7.5  7.0  4.0  8.0  6.5  5.0  3.5  7.0  4.5  6.5  7.0  7.5  5.0
[166]  9.5  5.5  6.5  3.5  6.0  9.5  7.5  8.5  8.0  7.0  7.0  7.0  4.0  6.0  6.5
[181]  4.0  4.5  4.5  9.0  7.0  8.0  6.0  6.0  5.5  2.0  7.0  3.5  7.5  5.0  8.0
[196]  6.0  5.0  3.5  8.5  2.0  5.0  4.5  3.0  8.0  6.5  7.0  5.0  4.0  8.5  6.0
[211]  1.5  5.0  8.0  8.5  3.5  1.5  6.5  7.5  8.5  7.0  4.5  6.0  4.5  7.5  6.5
[226]  7.5  9.0  5.0  6.5  5.5  5.0  6.0  6.0  4.5  7.5  3.0  5.0  4.5  4.5  3.5
[241]  6.0  4.0  7.5  7.5  5.0  7.0  7.5  3.5  6.0  4.5  5.0  5.5  6.5  5.0  7.5
[256]  5.5  7.0  5.5  3.0  5.5  5.0  5.5  7.5  7.5  8.5  3.5  2.0  3.5  4.0  4.0
[271]  6.0  9.0  6.5  4.0  5.0  7.0  8.0  9.0  3.0  7.5  6.0  3.5  5.5  1.5  9.0
[286]  6.5  8.5  4.0  6.5  6.0  5.0  5.0  4.0  7.0  7.0  6.0  7.0  6.5  3.5  5.5
[301]  7.0  8.0  7.0  5.0  6.5  3.5  5.0  4.0  6.5  6.0  6.5  7.0  5.0  8.5  6.0
[316]  7.5  5.5  6.5  3.5  3.0  5.0  5.0  7.0  9.0 10.0  4.5  4.0  6.5  5.0  4.5
[331]  5.0  7.0  9.5  6.5  4.0  6.0  5.5  7.0  4.5  8.5  2.5  6.5  7.5  3.5  1.0
[346]  6.5  6.0  6.5  4.0  7.5  6.5  6.5  3.0  5.5  2.0  6.5  6.0  6.0  8.5  6.0
[361]  4.0  6.0  5.0  5.0  6.5  8.5  5.5  8.0  5.0  5.0  8.5  4.0  3.5  5.0  5.0
[376]  2.5  4.0  4.5  8.0  7.5  5.0  4.0  7.5  7.0 10.0  3.5  9.0  6.5  8.5  4.0
[391]  7.0  5.0  6.0  6.0  7.5  7.5  4.5  8.0  4.5  6.0  7.0  4.5  8.0  8.5  6.0
[406]  7.5  5.0  8.0  5.5  3.5  3.0  4.5  6.0  4.5  5.0  3.0  4.5  3.0  6.5  6.5
[421]  5.5  9.5  4.5  6.0  5.5  7.5  2.5  5.0  7.0  7.5  8.5  6.0  4.5  4.0  5.0
[436]  3.5  6.0  3.0  4.5  2.0  4.0  7.0  6.0  4.0  4.0  8.0  5.0  4.5  3.0  4.5
[451]  8.5  5.5  3.0  6.5  6.5  7.0  9.0  5.0  6.0  6.0  6.0  8.5  7.5  5.5  8.0
[466]  4.5  7.0  8.5  6.0  3.5  3.5  5.0  7.0  5.5  4.5  7.0
> cbind(SWprl,SWlgl,SWplt,SWprt,SWun,SWep)
       SWprl SWlgl SWplt SWprt SWun SWep
  [1,]     0     2     0     5    8    6
  [2,]     1     5     2     3    2    0
  [3,]     4     7     2     2    5    4
  [4,]     6     8     5     6    7    7
  [5,]     8     8     7     7    9    8
  [6,]     1     7     2     3    0    0
  [7,]     5     3     5     3    8    5
  [8,]     8     8     4     4    7    5
  [9,]     7     6     2     3    9    8
 [10,]     4     6     4     4    4    4
 [11,]     6     8     4     4    6    4
 [12,]     8     6     6     4    7    5
 [13,]     8     8     3     5    8    8
 [14,]     5     6     2     3    6    4
 [15,]     8     8     8     8    4    8
 [16,]     4     2     2     4    6    4
 [17,]     5     7     2     6    8    4
 [18,]     8     6     5     6    7    7
 [19,]     9     8     5     7    8    8
 [20,]     8     7     3     3    8    5
 [21,]     5     3     2     3    5    5
 [22,]     8     8     8     8    7    7
 [23,]     6     7     5     5    6    4
 [24,]     3     6     2     4    7    4
 [25,]     8     7     5     6    4    5
 [26,]     7     7     6     6    7    7
 [27,]     6     7     4     6    6    5
 [28,]     8     6     5     7    7    5
 [29,]     6     8     5     5    6    2
 [30,]     2     3     4     5    8    6
 [31,]     7     8     6     6    8    6
 [32,]     6     3     2     1    5    5
 [33,]     7     1     6     6    8    5
 [34,]     3     5     3     3    5    3
 [35,]     5     7     5     5    5    4
 [36,]     8     4     7     8    0    6
 [37,]     7     8     7     7    8    5
 [38,]     7     5     4     4    6    4
 [39,]     6     5     3     3    7    5
 [40,]     0     7     0     3    5    3
 [41,]     7     7     6     7    5    5
 [42,]     7     4     5     7    7    5
 [43,]     7     6     6     4    7    6
 [44,]     8     8     8     7    8    7
 [45,]     4     5     1     2    2    2
 [46,]     4     7     5     4    8    8
 [47,]    10    10     8     9    8    6
 [48,]     6     7     6     6    7    5
 [49,]     2     7     2     2    6    2
 [50,]     4     4     3     3    7    4
 [51,]     5     3     2     2    6    3
 [52,]     7     6     6     5    8    5
 [53,]     5     8     5     5    8    7
 [54,]     1     1     0     1    2    4
 [55,]     8     8     7     7    6    7
 [56,]     7     8     7     7    8    6
 [57,]     5     5     4     6    7    6
 [58,]     7     7     5     5    7    5
 [59,]     7     8     7     6    7    5
 [60,]     2     8     5     5    7    5
 [61,]     6     8     3     4    6    4
 [62,]     6     6     4     4    6    2
 [63,]     7     8     7     7    8    7
 [64,]     6     3     2     3    7    5
 [65,]     4     3     2     4    6    6
 [66,]     7     7     7     6    6    6
 [67,]     4     5     4     4    7    4
 [68,]     8     5     5     6    4    7
 [69,]     3     4     4     2    7    5
 [70,]     8     5     8     8    8    8
 [71,]     5     7     5     5    8    5
 [72,]     1     6     4     3    5    2
 [73,]     6     1     3     5    0    0
 [74,]     8     6     8     8    8    6
 [75,]     7     4     2     5    7    5
 [76,]     2     2     3     2    4    2
 [77,]     7     6     5     3    6    5
 [78,]     5     6     4     5    8    6
 [79,]     6     8     6     5    7    6
 [80,]     3     5     3     3    5    3
 [81,]     8     9     5     6    9    6
 [82,]     5     6     3     3    3    2
 [83,]     8     7     5     5    9    7
 [84,]     6     6     4     4    8    7
 [85,]     9     6     7     5    8    8
 [86,]     6     8     5     5    7    5
 [87,]     7     4     5     6    6    5
 [88,]     4     7     3     4    9    6
 [89,]     5     7     5     5    9    7
 [90,]     6     7     5     4    9    8
 [91,]     5     7     4     4    6    4
 [92,]     6     7     3     4    8    2
 [93,]     6     9     7     7    6    6
 [94,]     8     8     5     6    8    7
 [95,]     9     8     7     7    9    8
 [96,]     3     5     4     3    6    5
 [97,]     6     7     6     6    8    7
 [98,]     7     8     6     6    8    5
 [99,]     5     7     2     2    8    5
[100,]     5     4     6     6    4    5
[101,]     9     8     7     6    5    6
[102,]     6     8     6     7    7    8
[103,]     8     6     7     7    8    7
[104,]     6     8     6     6    8    6
[105,]     6     4     6     7    8    4
[106,]     7     3     1     5    5    0
[107,]     7     7     6     6    7    7
[108,]     7     7     6     6    8    7
[109,]     8     6     5     5    8    6
[110,]     9     9     7     6    6    7
[111,]     7     5     4     4    6    3
[112,]     4     6     4     5    7    5
[113,]     6     5     7     5    8    6
[114,]     6     9     6     4   10    8
[115,]     1     7     2     3    1    0
[116,]     6     5     5     4    3    4
[117,]     8     9     7     6    9    8
[118,]     6     5     6     5    7    6
[119,]     5     5     5     5    7    5
[120,]     8     7     4     5    7    6
[121,]     3     6     3     2    4    3
[122,]     7     9     7     7    8    7
[123,]     8     8     7     7    6    6
[124,]     7     8     7     7    7    7
[125,]     6     7     3     2    5    2
[126,]     7     6     5     5    7    5
[127,]     9     9     6     7    9    7
[128,]     8     6     5     8    9    6
[129,]     8     9     7     6    9    9
[130,]    10     8     6     6   10    8
[131,]     3     8     1     1    4    2
[132,]     8     9     7     6    7    7
[133,]     5     5     5     5    5    5
[134,]     5     5     5     5    8    3
[135,]     7     6     6     7    8    7
[136,]     8     8     6     6    8    6
[137,]     7     5     6     6    7   77
[138,]     7     5     7     5   10    7
[139,]     6     6     6     6    6    6
[140,]     7     7     7     7    6    7
[141,]     7     7     6     5    7    7
[142,]     7     8     7     7    7    7
[143,]     4     8     5     4    7    5
[144,]     5     6     5     5    7    5
[145,]     8     7     6     7    8    6
[146,]     3     8     2     0    7    0
[147,]     5     7     5     5    7    5
[148,]     7     6     5     5    8    6
[149,]     6     6     4     5    2    5
[150,]     2     6     7     7    6    6
[151,]     6     8     5     3    8    4
[152,]     7     7     6     6    6    5
[153,]    10     8     8     7   10    6
[154,]    10     6     4     4    7    7
[155,]     6     6     5     5    4    4
[156,]     8     7     8     7    6    8
[157,]     7     5     7     6    6    5
[158,]     4     3     3     3    6    4
[159,]     3     5     2     2    8    5
[160,]     9     7     2     6    8    5
[161,]     2     4     2     2    7    4
[162,]     7     8     5     4    8    7
[163,]     4     4     5     3    8    5
[164,]     8     6     5     7    9    6
[165,]     7     4     5     6    8    6
[166,]    10    10    10    10    3    4
[167,]     5     8     4     4    7    4
[168,]     7     8     7     7    8    7
[169,]     4     4     4     4    7    5
[170,]     7     8     5     5    6    6
[171,]    10     9     8     7   10    8
[172,]     6     6     7     6    8    7
[173,]     8     5     3     5   10    7
[174,]     9     8     7     7    8    6
[175,]     7     8     7     5    6    4
[176,]     7     7     6     7    8    6
[177,]     2     7     2     3    5    2
[178,]     6     7     4     4    6    5
[179,]     8     8     6     6    9    8
[180,]     6     9     3     3    9    5
[181,]     3     5     5     4    8    5
[182,]     5     9     6     5   10    6
[183,]     6     6     8     7    8    8
[184,]     6     7     5     6    7    4
[185,]     9     7     6     6    6    9
[186,]    10     9     8     8    8    7
[187,]     9     8     9     8    8   10
[188,]     5     5     3     1    5    4
[189,]     6     4     2     2    6    2
[190,]     2     8     3     4    5    5
[191,]     5     4     3     7    9    7
[192,]     6     6     4     7   10    7
[193,]    10     8     7     8   10   10
[194,]     6     7     5     4    7    8
[195,]     8     8     7     7    8    9
[196,]     5     6     5     5    8    3
[197,]     5     4     5     5    6    5
[198,]     4     4     1     1    6    2
[199,]     9     9     9     7   10    9
[200,]     2     5     2     2    7    4
[201,]     7     8     6     6    9    7
[202,]     6     6     6     5    7    6
[203,]     2     7     1     2    7    5
[204,]     9     9     7     7    5    5
[205,]     8     5     4     7    8    5
[206,]     6     8     4     5    6    6
[207,]     7     6     6     5    7    6
[208,]     4     5     4     4    6    4
[209,]     7     9     7     7    8    7
[210,]     7     4     4     4    5    5
[211,]     2     7     2     5    8    3
[212,]     7     6     6     6    7    7
[213,]     9     8     6     6    9    8
[214,]     7     9     5     5    8    8
[215,]     5     7     8     7   10    2
[216,]     1     0     0     2    7    5
[217,]     8     8     2     4    7    7
[218,]     8     8     6     5    6    6
[219,]     8     8     7     7    9    7
[220,]     4     4     3     3    9    7
[221,]     6     5     4     4    6    3
[222,]     6     6     5     6    6    5
[223,]     5     3     5     5    5    5
[224,]     7     7     6     5    7    6
[225,]     3     4     3     2    6    6
[226,]     7     7     7     7    3    3
[227,]     8     9     8     6    7    5
[228,]     3     4     3     3    6    4
[229,]     7     6     4     4    7    6
[230,]     5     8     5     3    6    5
[231,]     3     4     5     7    6    4
[232,]     7     6     5     5    8    7
[233,]     7     6     6     6    7    6
[234,]     5     9     9     9    9    9
[235,]     8     8     7     7    9    8
[236,]     4     7     5     5    8    4
[237,]     8     6     6     7    6    5
[238,]     5     4     6     5    4    5
[239,]     1     0     4     2    5    2
[240,]     3     3     3     3    5    2
[241,]     5     3     2     6   10    6
[242,]     4     2     2     2    6    4
[243,]     8     5     5     4    6    4
[244,]     4     8     4     5    9    4
[245,]     4     5     2     3    7    1
[246,]     7     6     6     6    6    6
[247,]     8     4     7     7    5    5
[248,]     7     8     6     5    8    7
[249,]     4     6     5     5    8    6
[250,]     8     8     5     5    7    6
[251,]     7     9     6     6   10    6
[252,]     0     5     5     0    3    0
[253,]     5     8     4     4    6    5
[254,]     5     7     6     5    8    6
[255,]     8     7     5     5    8    5
[256,]     7     8     4     3    8    6
[257,]     8     8     8     8    8    8
[258,]     4     4     3     3    6    4
[259,]     7     5     3     3    8    4
[260,]     6     7     6     6    7    7
[261,]     3     3     1     4    5    2
[262,]     0     7     0     0    3    0
[263,]     8     8     8     8    7    6
[264,]     6     5     1     2   10    9
[265,]     7     8     6     6    8    6
[266,]     3     3     1     2    7    0
[267,]     3     3     1     3    3    3
[268,]     6     7     5     5    6    5
[269,]     3    10     3     6   10    3
[270,]     4     4     3     3    6    3
[271,]     4     5     3     2    6    6
[272,]     6     8     5     5    5    3
[273,]     8     8     0     3    5    3
[274,]     6     6     5     7    8    4
[275,]     5     7     4     4    7    5
[276,]     8     4     4     5    8    5
[277,]     9     8     8     8    6    7
[278,]     8     8     7     7   10    9
[279,]     5     4     2     4    7    5
[280,]     6     5     3     3    9    8
[281,]     7     8     4     6    7    8
[282,]     3     3     3     3    5    3
[283,]     6     5     5     5    6    4
[284,]     1     4     4     4    5    6
[285,]     8     9     6     5    7    6
[286,]     1     3     5     4    3    4
[287,]     8     8     6     6    8    4
[288,]     4     3     3     3    5    5
[289,]     4     6     5     5    6    2
[290,]     9     9     6     6    6    8
[291,]     4     6     4     4    5    2
[292,]     8     7     9     9    9    8
[293,]     8     5     4     5    7    5
[294,]     7     7     5     5    6    5
[295,]     8     7     6     6    8    7
[296,]     7     5     8     5    9    7
[297,]     8     6     7     6    8    6
[298,]     5     5     4     4    5    5
[299,]     4     5     3     3    5    4
[300,]     6     7     6     6    7    4
[301,]     8     9     6     6    7    5
[302,]     7     7     6     5    6    6
[303,]     7     8     7     7    5    6
[304,]     7     6     5     5    8    8
[305,]     8     9     6     7    8    5
[306,]     2     3     2     1    7    3
[307,]     5     6     5     5    7    5
[308,]     4     6     4     6    8    6
[309,]     6     6     5     6    4    5
[310,]     5     5     3     3    6    2
